name,company,year,Price,kms_driven,fuel_type
Hyundai Grand i10,Hyundai,2014,"4,10,000",41000,Petrol
Maruti Suzuki Swift,Maruti,2011,"2,25,000",45000,Petrol
Chevrolet Beat LS,Chevrolet,2010,"1,20,000",43000,Petrol
Tata Indigo eCS,Tata,2016,"3,20,000",175430,Diesel
Hyundai Santro Xing,Hyundai,2000,"59,000",56450,Petrol
Hyundai Fluidic Verna,Hyundai,2015,"5,40,000",38000,Diesel
Chevrolet Beat LS,Chevrolet,2010,"80,000",56000,Petrol
Mahindra Quanto C8,Mahindra,2013,"3,40,000",37000,Diesel
Fiat Petra ELX,Fiat,2008,"75,000",65000,Petrol
Chevrolet Beat LS,Chevrolet,2015,"2,20,000",32700,Petrol
Skoda Fabia 1.2L,Skoda,2011,"1,59,500",38200,Diesel
Ford EcoSport Titanium,Ford,2016,"5,99,000",30000,Diesel
Hyundai Accent GLX,Hyundai,2006,"80,000",56000,Petrol
Mahindra TUV300 T4,Mahindra,2016,"6,75,000",9000,Diesel
Mini Cooper S,Mini,2013,"18,91,111",13000,Petrol
Mini Cooper S,Mini,2013,"18,91,111",13000,Petrol
Tata Indica V2,Tata,2008,"1,50,000",11000,Petrol
Mini Cooper S,Mini,2013,"18,91,111",13000,Petrol
Tata Indigo CS,Tata,2009,"72,500",46000,Diesel
Maruti Suzuki Swift,Maruti,2019,"6,10,000",73,Petrol
Mahindra Scorpio VLX,Mahindra,2004,"2,30,000",160000,Diesel
Honda Accord,Honda,2009,"1,75,000",58559,Petrol
Mahindra Scorpio S4,Mahindra,2015,"8,55,000",30000,Diesel
Chevrolet Tavera Neo,Chevrolet,2013,"3,75,000",55000,Diesel
Ford EcoSport Titanium,Ford,2014,"5,20,000",57000,Diesel
Maruti Suzuki Ertiga,Maruti,2015,"5,24,999",50000,Diesel
Honda Amaze,Honda,2014,"2,99,999",37000,Petrol
Maruti Suzuki Dzire,Maruti,2012,"2,99,999",40000,Petrol
Honda City,Honda,2011,"2,84,999",55000,Petrol
Mahindra Scorpio 2.6,Mahindra,2007,"2,20,000",170000,Diesel
Maruti Suzuki Dzire,Maruti,2014,"4,24,999",55000,Diesel
Honda City,Honda,2015,"6,44,999",39000,Petrol
Honda Mobilio,Honda,2014,"3,99,999",44000,Petrol
Toyota Corolla Altis,Toyota,2009,"1,99,999",65000,Petrol
Honda City,Honda,2014,"5,84,999",39000,Petrol
Skoda Laura,Skoda,2012,"3,49,999",44000,Diesel
Renault Duster,Renault,2015,"4,49,999",49000,Diesel
Maruti Suzuki Ertiga,Maruti,2018,"7,99,999",9000,Diesel
Maruti Suzuki Dzire,Maruti,2015,"4,44,999",45000,Diesel
Mahindra XUV500,Mahindra,2014,"6,49,999",47000,Diesel
Hyundai Verna Fluidic,Hyundai,2012,"4,44,999",40000,Diesel
Maruti Suzuki Vitara,Maruti,2016,"6,89,999",29000,Diesel
Maruti Suzuki Wagon,Maruti,2016,"3,44,999",15000,Petrol
Mahindra Scorpio,Mahindra,2015,"9,44,999",45000,Diesel
Honda Amaze,Honda,2014,"2,74,999",35000,Petrol
Mahindra XUV500,Mahindra,2013,"6,89,999",80000,Diesel
Mahindra Scorpio,Mahindra,2013,"5,74,999",68000,Diesel
Skoda Laura,Skoda,2013,"3,74,999",50000,Diesel
Volkswagen Polo,Volkswagen,2010,"1,99,999",60000,Diesel
Hyundai Elite i20,Hyundai,2016,"5,49,999",9000,Petrol
Tata Manza Aura,Tata,2012,"1,30,000",72000,Diesel
Chevrolet Sail UVA,Chevrolet,2013,"2,10,000",60000,Petrol
Renault Duster 110,Renault,2012,"5,01,000",38000,Diesel
Hyundai Verna Fluidic,Hyundai,2013,"4,01,000",45000,Diesel
Audi A4 2.0,Audi,2012,"13,50,000",40000,Diesel
Hyundai Elantra SX,Hyundai,2013,"6,00,000",20000,Petrol
Mahindra Scorpio VLX,Mahindra,2013,"6,10,000",35000,Diesel
Mahindra KUV100 K8,Mahindra,2016,"4,00,000",20000,Diesel
Renault Scala RxL,Renault,2015,"3,75,000",25000,Diesel
Mahindra Quanto C8,Mahindra,2013,"3,75,000",20000,Diesel
Hyundai Grand i10,Hyundai,2014,"3,65,000",20000,Petrol
Hyundai i20 Active,Hyundai,2015,"5,00,000",18000,Petrol
Mahindra Xylo E4,Mahindra,2012,"4,00,000",35000,Diesel
Hyundai Grand i10,Hyundai,2017,"5,24,999",6821,Petrol
Hyundai i20,Hyundai,2014,"4,49,999",23000,Petrol
Hyundai Eon,Hyundai,2014,"1,74,999",14000,Petrol
Hyundai i10,Hyundai,2012,"2,44,999",38000,Petrol
Hyundai i20 Active,Hyundai,2015,"5,74,999",35000,Diesel
Datsun Redi GO,Datsun,2017,"2,44,999",22000,Petrol
Toyota Etios Liva,Toyota,2011,"2,39,999",41000,Petrol
Hyundai Accent,Hyundai,2010,"99,999",45000,Petrol
Hyundai Verna,Hyundai,2014,"4,89,999",44000,Diesel
Maruti Suzuki Swift,Maruti,2013,"3,24,999",45000,Diesel
Toyota Fortuner,Toyota,2011,"10,74,999",52000,Diesel
Hyundai i10 Sportz,Hyundai,2012,"2,30,000",34000,Petrol
Mahindra Bolero Power,Mahindra,2018,"6,99,000",1800,Diesel
Mahindra XUV500,Mahindra,2015,"10,00,000",15000,Diesel
Honda City 1.5,Honda,2010,"2,40,000",400000,Petrol
Chevrolet Spark LT,Chevrolet,2009,"1,10,000",44000,Petrol
Mahindra Jeep MM,Mahindra,2019,"3,90,000",60,Diesel
Renault Duster 110PS,Renault,2012,"5,01,000",35000,Diesel
Mahindra XUV500,Mahindra,2016,"11,30,000",72000,Diesel
Tata Indigo eCS,Tata,2014,"2,50,000",40000,Diesel
Mahindra Bolero SLE,Mahindra,2013,"3,30,000",80200,Diesel
Force Motors Force,Force,2015,"5,80,000",3200,Diesel
Skoda Rapid Elegance,Skoda,2013,"3,40,000",48000,Diesel
Tata Vista Quadrajet,Tata,2011,"1,20,000",90000,Diesel
Maruti Suzuki Alto,Maruti,2015,"2,65,000",12000,Petrol
Maruti Suzuki SX4,Maruti,2012,"2,65,000",46000,Diesel
Maruti Suzuki Zen,Maruti,2003,"85,000",69900,Petrol
Mahindra Jeep CL550,Mahindra,2019,"3,79,000",0,Diesel
Hyundai i10 Magna,Hyundai,2011,"1,75,000",45000,Petrol
Maruti Suzuki Alto,Maruti,2015,"2,19,000",5000,Petrol
Maruti Suzuki Swift,Maruti,2016,"3,50,000",166000,Diesel
Honda City ZX,Honda,2008,"1,49,000",42000,Petrol
Mahindra Jeep CL550,Mahindra,2018,"3,85,000",588,Diesel
Mahindra Jeep MM,Mahindra,2006,"4,25,000",122,Diesel
Chevrolet Beat Diesel,Chevrolet,2017,"1,50,000",62000,Diesel
Honda City 1.5,Honda,2010,"2,25,000",70000,Petrol
Hyundai Verna 1.4,Hyundai,2014,"3,75,000",36000,Petrol
Toyota Innova 2.5,Toyota,2012,"7,70,000",0,Diesel
Maruti Suzuki Maruti,Maruti,1995,"30,000",55000,Petrol
Toyota Etios,Toyota,2011,"2,75,000",36000,Diesel
Volkswagen Polo,Volkswagen,2015,"3,30,000",38000,Diesel
Maruti Suzuki Swift,Maruti,2014,"3,35,000",55000,Diesel
Hyundai Elite i20,Hyundai,2015,"4,50,000",20000,Diesel
Maruti Suzuki Swift,Maruti,2012,"2,25,000",40000,Petrol
Maruti Suzuki Versa,Maruti,2004,"80,000",50000,Petrol
Tata Indigo LX,Tata,2016,"1,30,000",104000,Diesel
Volkswagen Vento Konekt,Volkswagen,2011,"2,45,000",65000,Diesel
Mercedes Benz C,Mercedes,2002,"3,99,000",41000,Petrol
Maruti Suzuki Ertiga,Maruti,2013,"4,50,000",90000,Diesel
Honda City,Honda,2000,"65,000",80000,Petrol
Hyundai Santro Xing,Hyundai,2006,"75,000",46000,Petrol
Maruti Suzuki Omni,Maruti,2001,"70,000",70000,Petrol
Hyundai Sonata Transform,Hyundai,2017,"1,90,000",36469,Diesel
Hyundai Elite i20,Hyundai,2018,"6,00,000",7800,Petrol
Volkswagen Vento Konekt,Volkswagen,2011,"2,45,000",65000,Diesel
Maruti Suzuki Alto,Maruti,2017,"2,40,000",60000,Petrol
Maruti Suzuki Alto,Maruti,2011,"1,55,000",32000,Petrol
Honda Jazz S,Honda,2009,"1,69,999",24695,Petrol
Hyundai Grand i10,Hyundai,2017,"4,50,000",15141,Petrol
Maruti Suzuki Zen,Maruti,2001,"40,000",40000,Petrol
Mahindra Scorpio W,Mahindra,2012,"1,65,000",65000,Diesel
Maruti Suzuki Alto,Maruti,2014,"2,70,000",22000,Petrol
Hyundai Grand i10,Hyundai,2016,"2,80,000",59910,Diesel
Mahindra XUV500 W8,Mahindra,2012,"5,60,000",100000,Diesel
Hyundai Creta 1.6,Hyundai,2016,"9,50,000",25000,Petrol
Hyundai i20 Magna,Hyundai,2013,"3,10,000",35000,Petrol
Renault Duster 85,Renault,2015,"7,15,000",65000,Diesel
Hyundai Grand i10,Hyundai,2014,"3,40,000",35000,Petrol
Honda Brio V,Honda,2012,"2,35,000",33000,Petrol
Mahindra TUV300 T4,Mahindra,2017,"6,10,000",68000,Diesel
Chevrolet Spark LS,Chevrolet,2010,"95,000",23000,Petrol
Mahindra TUV300 T8,Mahindra,2018,"10,00,000",4500,Diesel
Maruti Suzuki Swift,Maruti,2015,"2,20,000",129000,Diesel
Nissan X Trail,Nissan,2019,"12,00,000",300,Diesel
Maruti Suzuki Alto,Maruti,2015,"2,30,000",5000,Petrol
Ford Ikon 1.3,Ford,2001,"45,000",65000,Petrol
Toyota Fortuner 3.0,Toyota,2010,"9,40,000",131000,Diesel
Tata Manza ELAN,Tata,2010,"1,55,555",111111,Petrol
Mercedes Benz A,Mercedes,2013,"15,00,000",14000,Petrol
Chevrolet Beat LS,Chevrolet,2016,"2,10,000",22000,Diesel
Ford EcoSport Trend,Ford,2013,"4,95,000",38000,Diesel
Tata Indigo LS,Tata,2016,"1,25,000",70000,Diesel
Hyundai i20 Magna,Hyundai,2010,"1,95,000",36000,Petrol
Volkswagen Vento Highline,Volkswagen,2015,"5,50,000",34000,Diesel
Renault Kwid RXT,Renault,2015,"2,70,000",43000,Petrol
Ford EcoSport Titanium,Ford,2014,"5,00,000",40000,Diesel
Honda Amaze 1.5,Honda,2016,"2,40,000",160000,Diesel
Hyundai Verna 1.6,Hyundai,2017,"8,00,000",12000,Petrol
BMW 5 Series,BMW,2011,"12,99,000",49000,Diesel
Skoda Superb 1.8,Skoda,2011,"5,30,000",68000,Petrol
Audi Q3 2.0,Audi,2013,"14,99,000",37000,Diesel
Mahindra Bolero DI,Mahindra,2012,"2,20,000",59466,Diesel
Mahindra Scorpio S10,Mahindra,2015,"9,00,000",97200,Diesel
Ford Figo Duratorq,Ford,2012,"2,50,000",99000,Diesel
Maruti Suzuki Wagon,Maruti,2018,"3,95,000",25500,Petrol
Mahindra Logan Diesel,Mahindra,2009,"1,30,000",66000,Petrol
Tata Nano GenX,Tata,2010,"32,000",44005,Petrol
Mahindra TUV300 T4,Mahindra,2016,"5,40,000",35000,Diesel
Mahindra TUV300 T4,Mahindra,2016,"5,40,000",35000,Diesel
Hyundai Elite i20,Hyundai,2015,"4,05,000",28000,Petrol
Hyundai Elite i20,Hyundai,2015,"4,00,000",30000,Petrol
Honda City SV,Honda,2017,"7,60,000",4000,Petrol
Maruti Suzuki Baleno,Maruti,2016,"5,00,000",28000,Petrol
Ford Figo Petrol,Ford,2011,"1,75,000",75000,Petrol
Mahindra Scorpio S10,Mahindra,2015,"9,00,000",97200,Diesel
Honda City,Honda,2017,"7,50,000",3000,Petrol
Hyundai Elite i20,Hyundai,2015,"4,19,000",20000,Petrol
Maruti Suzuki Versa,Maruti,2004,"90,000",50000,Petrol
Hyundai Eon Era,Hyundai,2018,"1,40,000",2110,Petrol
Mitsubishi Pajero Sport,Mitsubishi,2015,"15,40,000",43222,Petrol
Hyundai i10 Magna,Hyundai,2008,"2,75,000",100200,Petrol
Toyota Corolla H2,Toyota,2003,"1,50,000",100000,Petrol
Maruti Suzuki Swift,Maruti,2011,"2,30,000",65,Petrol
Tata Indigo CS,Tata,2015,"1,23,000",100000,Diesel
Mahindra Scorpio S10,Mahindra,2015,"9,00,000",97200,Diesel
Mahindra Scorpio S10,Mahindra,2015,"9,00,000",97200,Diesel
Hyundai Xcent Base,Hyundai,2016,"3,00,000",140000,Diesel
Honda City,Honda,2015,"4,99,999",55000,Petrol
Hyundai Accent Executive,Hyundai,2009,"1,65,000",48000,Petrol
Maruti Suzuki Baleno,Maruti,2016,"4,98,000",22000,Petrol
Tata Zest XE,Tata,2018,"4,80,000",103553,Diesel
Maruti Suzuki Dzire,Maruti,2017,"4,88,000",80000,Diesel
Tata Sumo Gold,Tata,2014,"2,50,000",99000,Diesel
Toyota Corolla Altis,Toyota,2010,"2,20,000",58000,Petrol
Maruti Suzuki Eeco,Maruti,2013,"2,90,000",70000,LPG
Toyota Fortuner 3.0,Toyota,2015,"15,25,000",120000,Diesel
Mahindra XUV500 W6,Mahindra,2013,"5,48,900",49800,Diesel
Tata Tigor Revotron,Tata,2019,"6,50,000",100,Diesel
Maruti Suzuki 800,Maruti,2001,"55,000",81876,Petrol
Maruti Suzuki Ertiga,Maruti,2015,"5,50,000",75000,Petrol
Maruti Suzuki Versa,Maruti,2004,"90,000",50000,Petrol
Honda Mobilio S,Honda,2014,"3,99,000",44000,Diesel
Maruti Suzuki Ertiga,Maruti,2016,"7,30,000",55000,Diesel
Maruti Suzuki Vitara,Maruti,2017,"7,25,000",36000,Diesel
Hyundai Verna 1.6,Hyundai,2016,"1,95,000",56000,Diesel
Maruti Suzuki Swift,Maruti,2007,"1,30,000",62000,Petrol
Toyota Fortuner 3.0,Toyota,2015,"15,25,000",120000,Diesel
Maruti Suzuki Omni,Maruti,2014,"1,90,000",6020,Petrol
Honda Amaze,Honda,2013,"2,50,000",55700,Diesel
Tata Indica,Tata,2005,"80,000",42000,Petrol
Hyundai Santro Xing,Hyundai,2003,"1,20,000",50000,Petrol
Maruti Suzuki Zen,Maruti,2010,"1,49,000",35000,Petrol
Maruti Suzuki Wagon,Maruti,2014,"2,50,000",18500,Petrol
Maruti Suzuki Wagon,Maruti,2007,"1,20,000",7000,Petrol
Honda Brio VX,Honda,2017,"4,50,000",11000,Petrol
Maruti Suzuki Zen,Maruti,2003,"99,999",53000,Petrol
Maruti Suzuki Zen,Maruti,2008,"1,35,000",23000,Petrol
Maruti Suzuki Wagon,Maruti,2016,"2,25,000",35500,Diesel
Maruti Suzuki Alto,Maruti,2010,"99,000",22134,Petrol
Renault Kwid RXT,Renault,2019,"3,70,000",1000,Petrol
Tata Nano Lx,Tata,2010,"52,000",9000,Petrol
Jaguar XE XE,Jaguar,2016,"28,00,000",8500,Petrol
Hyundai Eon Magna,Hyundai,2014,"1,90,000",35000,Petrol
Honda City 1.5,Honda,2014,"4,99,000",22000,Petrol
Hindustan Motors Ambassador,Hindustan,2002,"90,000",25000,Diesel
Maruti Suzuki Ritz,Maruti,2010,"1,49,000",40000,Petrol
Hyundai Grand i10,Hyundai,2017,"4,00,000",20000,Petrol
Hyundai Eon D,Hyundai,2016,"1,20,000",87000,Petrol
Maruti Suzuki Swift,Maruti,2015,"2,50,000",55000,Petrol
Maruti Suzuki Wagon,Maruti,2017,"3,75,000",23000,Petrol
Honda Amaze 1.2,Honda,2014,"3,81,000",6000,Petrol
Maruti Suzuki Estilo,Maruti,2013,"1,80,000",65000,Petrol
Maruti Suzuki Vitara,Maruti,2016,"5,80,000",25000,Diesel
Maruti Suzuki Eeco,Maruti,2015,"2,78,000",39000,Petrol
Hyundai Creta 1.6,Hyundai,2016,"10,00,000",8000,Petrol
Mahindra Scorpio Vlx,Mahindra,2013,"6,90,000",75000,Diesel
Maruti Suzuki Ertiga,Maruti,2012,"4,80,000",51000,Diesel
Mitsubishi Lancer 1.8,Mitsubishi,2006,"85,000",50000,Petrol
Maruti Suzuki Maruti,Maruti,2001,"40,000",75000,Petrol
Maruti Suzuki Alto,Maruti,2015,"90,000",55800,Petrol
Hyundai Grand i10,Hyundai,2015,"3,40,000",53000,Petrol
Hyundai Eon D,Hyundai,2018,"2,60,000",25000,Petrol
Ford Fiesta SXi,Ford,2009,"2,50,000",56400,Petrol
Maruti Suzuki Ritz,Maruti,2010,"1,80,000",72160,Diesel
Hyundai Verna Fluidic,Hyundai,2012,"3,50,000",10000,Diesel
Maruti Suzuki Wagon,Maruti,2006,"90,001",48000,Petrol
Maruti Suzuki Estilo,Maruti,2007,"1,15,000",36000,Petrol
Audi A6 2.0,Audi,2012,"15,99,000",11500,Diesel
Maruti Suzuki Wagon,Maruti,2003,"1,30,000",133000,Petrol
Maruti Suzuki Wagon,Maruti,2009,"1,59,000",27000,Petrol
Maruti Suzuki Wagon,Maruti,2009,"1,60,000",35000,Petrol
Maruti Suzuki Alto,Maruti,2010,"1,10,000",55000,Petrol
Maruti Suzuki Baleno,Maruti,2016,"4,25,000",40000,Petrol
Hyundai Verna 1.6,Hyundai,2019,"9,00,000",2000,Petrol
Maruti Suzuki Swift,Maruti,2009,"1,50,000",45000,Petrol
Hyundai Getz Prime,Hyundai,2009,"1,10,000",20000,Petrol
Hyundai Santro,Hyundai,2000,"51,999",88000,Petrol
Hyundai Getz Prime,Hyundai,2009,"1,15,000",20000,Petrol
Chevrolet Beat PS,Chevrolet,2012,"2,15,000",65422,Diesel
Ford EcoSport Trend,Ford,2017,"5,80,000",10000,Petrol
Maruti Suzuki Dzire,Maruti,2013,"3,80,000",35000,Petrol
Hyundai Fluidic Verna,Hyundai,2013,"3,50,000",117000,Diesel
Tata Indica V2,Tata,2005,"35,000",150000,Diesel
BMW X1 xDrive20d,BMW,2011,"11,50,000",72000,Diesel
Hyundai i20 Asta,Hyundai,2010,"3,00,000",10750,Petrol
Honda City 1.5,Honda,2009,"2,69,000",55000,Petrol
Tata Nano,Tata,2013,"60,000",6800,Petrol
Chevrolet Cruze LTZ,Chevrolet,2014,"4,00,000",41000,Diesel
Hyundai Verna Fluidic,Hyundai,2015,"4,30,000",73000,Diesel
Maruti Suzuki Swift,Maruti,2011,"1,40,000",65000,Diesel
Mahindra XUV500 W6,Mahindra,2014,"85,00,003",45000,Diesel
Mahindra XUV500 W10,Mahindra,2018,"12,99,000",40000,Diesel
Maruti Suzuki Alto,Maruti,2014,"1,99,000",37000,Petrol
Hyundai Accent GLE,Hyundai,2006,"90,000",55000,Petrol
Force Motors One,Force,2013,"5,50,000",140000,Diesel
Maruti Suzuki Alto,Maruti,2019,"2,65,000",9800,Petrol
Chevrolet Spark 1.0,Chevrolet,2011,"1,00,000",27000,Petrol
Hyundai i10,Hyundai,2009,"2,15,000",27000,Petrol
Toyota Etios Liva,Toyota,2012,"3,80,000",20000,Diesel
